════════════════════════════════════════════
AfuChat Crash Report
    at reconnectPassiveEffects (https://ee093c45-0456-4d86-9630-dbf0e581641e-00-2fhfgn8drhlo5.expo.riker.replit.dev/artifacts/mobile/node_modules/expo-router/entry.bundle//&platform=android&dev=true&hot=false&lazy=true&transform.engine=hermes&transform.bytecode=1&transform.routerRoot=app&unstable_transformProfile=hermes-stable:391954:715)
    at recursivelyTraverseReconnectPassiveEffects (https://ee093c45-0456-4d86-9630-dbf0e581641e-00-2fhfgn8drhlo5.expo.riker.replit.dev/artifacts/mobile/node_modules/expo-router/entry.bundle//&platform=android&dev=true&hot=false&lazy=true&transform.engine=hermes&transform.bytecode=1&transform.routerRoot=app&unstable_transformProfile=hermes-stable:391931:32)
    at reconnectPassiveEffects (https://ee093c45-0456-4d86-9630-dbf0e581641e-00-2fhfgn8drhlo5.expo.riker.replit.dev/artifacts/mobile/node_modules/expo-router/entry.bundle//&platform=android&dev=true&hot=false&lazy=true&transform.engine=hermes&transform.bytecode=1&transform.routerRoot=app&unstable_transformProfile=hermes-stable:391962:53)
    at recursivelyTraverseReconnectPassiveEffects (https://ee093c45-0456-4d86-9630-dbf0e581641e-00-2fhfgn8drhlo5.expo.riker.replit.dev/artifacts/mobile/node_modules/expo-router/entry.bundle//&platform=android&dev=true&hot=false&lazy=true&transform.engine=hermes&transform.bytecode=1&transform.routerRoot=app&unstable_transformProfile=hermes-stable:391931:32)
    at reconnectPassiveEffects (https://ee093c45-0456-4d86-9630-dbf0e581641e-00-2fhfgn8drhlo5.expo.riker.replit.dev/artifacts/mobile/node_modules/expo-router/entry.bundle//&platform=android&dev=true&hot=false&lazy=true&transform.engine=hermes&transform.bytecode=1&transform.routerRoot=app&unstable_transformProfile=hermes-stable:391947:53)
    at recursivelyTraverseReconnectPassiveEffects (https://ee093c45-0456-4d86-9630-dbf0e581641e-00-2fhfgn8drhlo5.expo.riker.replit.dev/artifacts/mobile/node_modules/expo-router/entry.bundle//&platform=android&dev=true&hot=false&lazy=true&transform.engine=hermes&transform.bytecode=1&transform.routerRoot=app&unstable_transformProfile=hermes-stable:391931:32)
    at reconnectPassiveEffects (https://ee093c45-0456-4d86-9630-dbf0e581641e-00-2fhfgn8drhlo5.expo.riker.replit.dev/artifacts/mobile/node_modules/expo-router/entry.bundle//&platform=android&dev=true&hot=false&lazy=true&transform.engine=hermes&transform.bytecode=1&transform.routerRoot=app&unstable_transformProfile=hermes-stable:391962:53)
    at recursivelyTraverseReconnectPassiveEffects (https://ee093c45-0456-4d86-9630-dbf0e581641e-00-2fhfgn8drhlo5.expo.riker.replit.dev/artifacts/mobile/node_modules/expo-router/entry.bundle//&platform=android&dev=true&hot=false&lazy=true&transform.engine=hermes&transform.bytecode=1&transform.routerRoot=app&unstable_transformProfile=hermes-stable:391931:32)
    at reconnectPassiveEffects (https://ee093c45-0456-4d86-9630-dbf0e581641e-00-2fhfgn8drhlo5.expo.riker.replit.dev/artifacts/mobile/node_modules/expo-router/entry.bundle//&platform=android&dev=true&hot=false&lazy=true&transform.engine=hermes&transform.bytecode=1&transform.routerRoot=app&unstable_transformProfile=hermes-stable:391962:53)
    at recursivelyTraverseReconnectPassiveEffects (https://ee093c45-0456-4d86-9630-dbf0e581641e-00-2fhfgn8drhlo5.expo.riker.replit.dev/artifacts/mobile/node_modules/expo-router/entry.bundle//&platform=android&dev=true&hot=false&lazy=true&transform.engine=hermes&transform.bytecode=1&transform.routerRoot=app&unstable_transformProfile=hermes-stable:391931:32)
    at reconnectPassiveEffects (https://ee093c45-0456-4d86-9630-dbf0e581641e-00-2fhfgn8drhlo5.expo.riker.replit.dev/artifacts/mobile/node_modules/expo-router/entry.bundle//&platform=android&dev=true&hot=false&lazy=true&transform.engine=hermes&transform.bytecode=1&transform.routerRoot=app&unstable_transformProfile=hermes-stable:391947:53)
    at recursivelyTraverseReconnectPassiveEffects (https://ee093c45-0456-4d86-9630-dbf0e581641e-00-2fhfgn8drhlo5.expo.riker.replit.dev/artifacts/mobile/node_modules/expo-router/entry.bundle//&platform=android&dev=true&hot=false&lazy=true&transform.engine=hermes&transform.bytecode=1&transform.routerRoot=app&unstable_transformProfile=hermes-stable:391931:32)
    at reconnectPassiveEffects (https://ee093c45-0456-4d86-9630-dbf0e581641e-00-2fhfgn8drhlo5.expo.riker.replit.dev/artifacts/mobile/node_modules/expo-router/entry.bundle//&platform=android&dev=true&hot=false&lazy=true&transform.engine=hermes&transform.bytecode=1&transform.routerRoot=app&unstable_transformProfile=hermes-stable:391947:53)
    at recursivelyTraverseReconnectPassiveEffects (https://ee093c45-0456-4d86-9630-dbf0e581641e-00-2fhfgn8drhlo5.expo.riker.replit.dev/artifacts/mobile/node_modules/expo-router/entry.bundle//&platform=android&dev=true&hot=false&lazy=true&transform.engine=hermes&transform.bytecode=1&transform.routerRoot=app&unstable_transformProfile=hermes-stable:391931:32)
    at reconnectPassiveEffects (https://ee093c45-0456-4d86-9630-dbf0e581641e-00-2fhfgn8drhlo5.expo.riker.replit.dev/artifacts/mobile/node_modules/expo-router/entry.bundle//&platform=android&dev=true&hot=false&lazy=true&transform.engine=hermes&transform.bytecode=1&transform.routerRoot=app&unstable_transformProfile=hermes-stable:391947:53)
    at recursivelyTraverseReconnectPassiveEffects (https://ee093c45-0456-4d86-9630-dbf0e581641e-00-2fhfgn8drhlo5.expo.riker.replit.dev/artifacts/mobile/node_modules/expo-router/entry.bundle//&platform=android&dev=true&hot=false&lazy=true&transform.engine=hermes&transform.bytecode=1&transform.routerRoot=app&unstable_transformProfile=hermes-stable:391931:32)
    at reconnectPassiveEffects (https://ee093c45-0456-4d86-9630-dbf0e581641e-00-2fhfgn8drhlo5.expo.riker.replit.dev/artifacts/mobile/node_modules/expo-router/entry.bundle//&platform=android&dev=true&hot=false&lazy=true&transform.engine=hermes&transform.bytecode=1&transform.routerRoot=app&unstable_transformProfile=hermes-stable:391962:53)
    at recursivelyTraverseReconnectPassiveEffects (https://ee093c45-0456-4d86-9630-dbf0e581641e-00-2fhfgn8drhlo5.expo.riker.replit.dev/artifacts/mobile/node_modules/expo-router/entry.bundle//&platform=android&dev=true&hot=false&lazy=true&transform.engine=hermes&transform.bytecode=1&transform.routerRoot=app&unstable_transformProfile=hermes-stable:391931:32)
    at reconnectPassiveEffects (https://ee093c45-0456-4d86-9630-dbf0e581641e-00-2fhfgn8drhlo5.expo.riker.replit.dev/artifacts/mobile/node_modules/expo-router/entry.bundle//&platform=android&dev=true&hot=false&lazy=true&transform.engine=hermes&transform.bytecode=1&transform.routerRoot=app&unstable_transformProfile=hermes-stable:391962:53)
    at recursivelyTraverseReconnectPassiveEffects (https://ee093c45-0456-4d86-9630-dbf0e581641e-00-2fhfgn8drhlo5.expo.riker.replit.dev/artifacts/mobile/node_modules/expo-router/entry.bundle//&platform=android&dev=true&hot=false&lazy=true&transform.engine=hermes&transform.bytecode=1&transform.routerRoot=app&unstable_transformProfile=hermes-stable:391931:32)
    at reconnectPassiveEffects (https://ee093c45-0456-4d86-9630-dbf0e581641e-00-2fhfgn8drhlo5.expo.riker.replit.dev/artifacts/mobile/node_modules/expo-router/entry.bundle//&platform=android&dev=true&hot=false&lazy=true&transform.engine=hermes&transform.bytecode=1&transform.routerRoot=app&unstable_transformProfile=hermes-stable:391947:53)
    at recursivelyTraverseReconnectPassiveEffects (https://ee093c45-0456-4d86-9630-dbf0e581641e-00-2fhfgn8drhlo5.expo.riker.replit.dev/artifacts/mobile/node_modules/expo-router/entry.bundle//&platform=android&dev=true&hot=false&lazy=true&transform.engine=hermes&transform.bytecode=1&transform.routerRoot=app&unstable_transformProfile=hermes-stable:391931:32)
    at reconnectPassiveEffects (https://ee093c45-0456-4d86-9630-dbf0e581641e-00-2fhfgn8drhlo5.expo.riker.replit.dev/artifacts/mobile/node_modules/expo-router/entry.bundle//&platform=android&dev=true&hot=false&lazy=true&transform.engine=hermes&transform.bytecode=1&transform.routerRoot=app&unstable_transformProfile=hermes-stable:391962:53)
    at recursivelyTraverseReconnectPassiveEffects (https://ee093c45-0456-4d86-9630-dbf0e581641e-00-2fhfgn8drhlo5.expo.riker.replit.dev/artifacts/mobile/node_modules/expo-router/entry.bundle//&platform=android&dev=true&hot=false&lazy=true&transform.engine=hermes&transform.bytecode=1&transform.routerRoot=app&unstable_transformProfile=hermes-stable:391931:32)
    at reconnectPassiveEffects (https://ee093c45-0456-4d86-9630-dbf0e581641e-00-2fhfgn8drhlo5.expo.riker.replit.dev/artifacts/mobile/node_modules/expo-router/entry.bundle//&platform=android&dev=true&hot=false&lazy=true&transform.engine=hermes&transform.bytecode=1&transform.routerRoot=app&unstable_transformProfile=hermes-stable:391962:53)
    at recursivelyTraverseReconnectPassiveEffects (https://ee093c45-0456-4d86-9630-dbf0e581641e-00-2fhfgn8drhlo5.expo.riker.replit.dev/artifacts/mobile/node_modules/expo-router/entry.bundle//&platform=android&dev=true&hot=false&lazy=true&transform.engine=hermes&transform.bytecode=1&transform.routerRoot=app&unstable_transformProfile=hermes-stable:391931:32)
    at reconnectPassiveEffects (https://ee093c45-0456-4d86-9630-dbf0e581641e-00-2fhfgn8drhlo5.expo.riker.replit.dev/artifacts/mobile/node_modules/expo-router/entry.bundle//&platform=android&dev=true&hot=false&lazy=true&transform.engine=hermes&transform.bytecode=1&transform.routerRoot=app&unstable_transformProfile=hermes-stable:391947:53)
    at recursivelyTraverseReconnectPassiveEffects (https://ee093c45-0456-4d86-9630-dbf0e581641e-00-2fhfgn8drhlo5.expo.riker.replit.dev/artifacts/mobile/node_modules/expo-router/entry.bundle//&platform=android&dev=true&hot=false&lazy=true&transform.engine=hermes&transform.bytecode=1&transform.routerRoot=app&unstable_transformProfile=hermes-stable:391931:32)
    at reconnectPassiveEffects (https://ee093c45-0456-4d86-9630-dbf0e581641e-00-2fhfgn8drhlo5.expo.riker.replit.dev/artifacts/mobile/node_modules/expo-router/entry.bundle//&platform=android&dev=true&hot=false&lazy=true&transform.engine=hermes&transform.bytecode=1&transform.routerRoot=app&unstable_transformProfile=hermes-stable:391962:53)
    at recursivelyTraverseReconnectPassiveEffects (https://ee093c45-0456-4d86-9630-dbf0e581641e-00-2fhfgn8drhlo5.expo.riker.replit.dev/artifacts/mobile/node_modules/expo-router/entry.bundle//&platform=android&dev=true&hot=false&lazy=true&transform.engine=hermes&transform.bytecode=1&transform.routerRoot=app&unstable_transformProfile=hermes-stable:391931:32)
    at reconnectPassiveEffects (https://ee093c45-0456-4d86-9630-dbf0e581641e-00-2fhfgn8drhlo5.expo.riker.replit.dev/artifacts/mobile/node_modules/expo-router/entry.bundle//&platform=android&dev=true&hot=false&lazy=true&transform.engine=hermes&transform.bytecode=1&transform.routerRoot=app&unstable_transformProfile=hermes-stable:391962:53)
    at recursivelyTraverseReconnectPassiveEffects (https://ee093c45-0456-4d86-9630-dbf0e581641e-00-2fhfgn8drhlo5.expo.riker.replit.dev/artifacts/mobile/node_modules/expo-router/entry.bundle//&platform=android&dev=true&hot=false&lazy=true&transform.engine=hermes&transform.bytecode=1&transform.routerRoot=app&unstable_transformProfile=hermes-stable:391931:32)
    at reconnectPassiveEffects (https://ee093c45-0456-4d86-9630-dbf0e581641e-00-2fhfgn8drhlo5.expo.riker.replit.dev/artifacts/mobile/node_modules/expo-router/entry.bundle//&platform=android&dev=true&hot=false&lazy=true&transform.engine=hermes&transform.bytecode=1&transform.routerRoot=app&unstable_transformProfile=hermes-stable:391962:53)
    at recursivelyTraverseReconnectPassiveEffects (https://ee093c45-0456-4d86-9630-dbf0e581641e-00-2fhfgn8drhlo5.expo.riker.replit.dev/artifacts/mobile/node_modules/expo-router/entry.bundle//&platform=android&dev=true&hot=false&lazy=true&transform.engine=hermes&transform.bytecode=1&transform.routerRoot=app&unstable_transformProfile=hermes-stable:391931:32)
    at reconnectPassiveEffects (https://ee093c45-0456-4d86-9630-dbf0e581641e-00-2fhfgn8drhlo5.expo.riker.replit.dev/artifacts/mobile/node_modules/expo-router/entry.bundle//&platform=android&dev=true&hot=false&lazy=true&transform.engine=hermes&transform.bytecode=1&transform.routerRoot=app&unstable_transformProfile=hermes-stable:391947:53)
    at recursivelyTraverseReconnectPassiveEffects (https://ee093c45-0456-4d86-9630-dbf0e581641e-00-2fhfgn8drhlo5.expo.riker.replit.dev/artifacts/mobile/node_modules/expo-router/entry.bundle//&platform=android&dev=true&hot=false&lazy=true&transform.engine=hermes&transform.bytecode=1&transform.routerRoot=app&unstable_transformProfile=hermes-stable:391931:32)
    at reconnectPassiveEffects (https://ee093c45-0456-4d86-9630-dbf0e581641e-00-2fhfgn8drhlo5.expo.riker.replit.dev/artifacts/mobile/node_modules/expo-router/entry.bundle//&platform=android&dev=true&hot=false&lazy=true&transform.engine=hermes&transform.bytecode=1&transform.routerRoot=app&unstable_transformProfile=hermes-stable:391962:53)
    at recursivelyTraverseReconnectPassiveEffects (https://ee093c45-0456-4d86-9630-dbf0e581641e-00-2fhfgn8drhlo5.expo.riker.replit.dev/artifacts/mobile/node_modules/expo-router/entry.bundle//&platform=android&dev=true&hot=false&lazy=true&transform.engine=hermes&transform.bytecode=1&transform.routerRoot=app&unstable_transformProfile=hermes-stable:391931:32)
    ... skipping 247 frames
    at recursivelyTraversePassiveMountEffects (https://ee093c45-0456-4d86-9630-dbf0e581641e-00-2fhfgn8drhlo5.expo.riker.replit.dev/artifacts/mobile/node_modules/expo-router/entry.bundle//&platform=android&dev=true&hot=false&lazy=true&transform.engine=hermes&transform.bytecode=1&transform.routerRoot=app&unstable_transformProfile=hermes-stable:391841:34)
    at commitPassiveMountOnFiber (https://ee093c45-0456-4d86-9630-dbf0e581641e-00-2fhfgn8drhlo5.expo.riker.replit.dev/artifacts/mobile/node_modules/expo-router/entry.bundle//&platform=android&dev=true&hot=false&lazy=true&transform.engine=hermes&transform.bytecode=1&transform.routerRoot=app&unstable_transformProfile=hermes-stable:391915:49)
    at recursivelyTraversePassiveMountEffects (https://ee093c45-0456-4d86-9630-dbf0e581641e-00-2fhfgn8drhlo5.expo.riker.replit.dev/artifacts/mobile/node_modules/expo-router/entry.bundle//&platform=android&dev=true&hot=false&lazy=true&transform.engine=hermes&transform.bytecode=1&transform.routerRoot=app&unstable_transformProfile=hermes-stable:391841:34)
    at commitPassiveMountOnFiber (https://ee093c45-0456-4d86-9630-dbf0e581641e-00-2fhfgn8drhlo5.expo.riker.replit.dev/artifacts/mobile/node_modules/expo-router/entry.bundle//&platform=android&dev=true&hot=false&lazy=true&transform.engine=hermes&transform.bytecode=1&transform.routerRoot=app&unstable_transformProfile=hermes-stable:391857:49)
    at recursivelyTraversePassiveMountEffects (https://ee093c45-0456-4d86-9630-dbf0e581641e-00-2fhfgn8drhlo5.expo.riker.replit.dev/artifacts/mobile/node_modules/expo-router/entry.bundle//&platform=android&dev=true&hot=false&lazy=true&transform.engine=hermes&transform.bytecode=1&transform.routerRoot=app&unstable_transformProfile=hermes-stable:391841:34)
    at commitPassiveMountOnFiber (https://ee093c45-0456-4d86-9630-dbf0e581641e-00-2fhfgn8drhlo5.expo.riker.replit.dev/artifacts/mobile/node_modules/expo-router/entry.bundle//&platform=android&dev=true&hot=false&lazy=true&transform.engine=hermes&transform.bytecode=1&transform.routerRoot=app&unstable_transformProfile=hermes-stable:391915:49)
    at recursivelyTraversePassiveMountEffects (https://ee093c45-0456-4d86-9630-dbf0e581641e-00-2fhfgn8drhlo5.expo.riker.replit.dev/artifacts/mobile/node_modules/expo-router/entry.bundle//&platform=android&dev=true&hot=false&lazy=true&transform.engine=hermes&transform.bytecode=1&transform.routerRoot=app&unstable_transformProfile=hermes-stable:391841:34)
    at commitPassiveMountOnFiber (https://ee093c45-0456-4d86-9630-dbf0e581641e-00-2fhfgn8drhlo5.expo.riker.replit.dev/artifacts/mobile/node_modules/expo-router/entry.bundle//&platform=android&dev=true&hot=false&lazy=true&transform.engine=hermes&transform.bytecode=1&transform.routerRoot=app&unstable_transformProfile=hermes-stable:391915:49)
    at recursivelyTraversePassiveMountEffects (https://ee093c45-0456-4d86-9630-dbf0e581641e-00-2fhfgn8drhlo5.expo.riker.replit.dev/artifacts/mobile/node_modules/expo-router/entry.bundle//&platform=android&dev=true&hot=false&lazy=true&transform.engine=hermes&transform.bytecode=1&transform.routerRoot=app&unstable_transformProfile=hermes-stable:391841:34)
    at commitPassiveMountOnFiber (https://ee093c45-0456-4d86-9630-dbf0e581641e-00-2fhfgn8drhlo5.expo.riker.replit.dev/artifacts/mobile/node_modules/expo-router/entry.bundle//&platform=android&dev=true&hot=false&lazy=true&transform.engine=hermes&transform.bytecode=1&transform.routerRoot=app&unstable_transformProfile=hermes-stable:391915:49)
    at recursivelyTraversePassiveMountEffects (https://ee093c45-0456-4d86-9630-dbf0e581641e-00-2fhfgn8drhlo5.expo.riker.replit.dev/artifacts/mobile/node_modules/expo-router/entry.bundle//&platform=android&dev=true&hot=false&lazy=true&transform.engine=hermes&transform.bytecode=1&transform.routerRoot=app&unstable_transformProfile=hermes-stable:391841:34)
    at commitPassiveMountOnFiber (https://ee093c45-0456-4d86-9630-dbf0e581641e-00-2fhfgn8drhlo5.expo.riker.replit.dev/artifacts/mobile/node_modules/expo-router/entry.bundle//&platform=android&dev=true&hot=false&lazy=true&transform.engine=hermes&transform.bytecode=1&transform.routerRoot=app&unstable_transformProfile=hermes-stable:391857:49)
    at recursivelyTraversePassiveMountEffects (https://ee093c45-0456-4d86-9630-dbf0e581641e-00-2fhfgn8drhlo5.expo.riker.replit.dev/artifacts/mobile/node_modules/expo-router/entry.bundle//&platform=android&dev=true&hot=false&lazy=true&transform.engine=hermes&transform.bytecode=1&transform.routerRoot=app&unstable_transformProfile=hermes-stable:391841:34)
    at commitPassiveMountOnFiber (https://ee093c45-0456-4d86-9630-dbf0e581641e-00-2fhfgn8drhlo5.expo.riker.replit.dev/artifacts/mobile/node_modules/expo-router/entry.bundle//&platform=android&dev=true&hot=false&lazy=true&transform.engine=hermes&transform.bytecode=1&transform.routerRoot=app&unstable_transformProfile=hermes-stable:391915:49)
    at recursivelyTraversePassiveMountEffects (https://ee093c45-0456-4d86-9630-dbf0e581641e-00-2fhfgn8drhlo5.expo.riker.replit.dev/artifacts/mobile/node_modules/expo-router/entry.bundle//&platform=android&dev=true&hot=false&lazy=true&transform.engine=hermes&transform.bytecode=1&transform.routerRoot=app&unstable_transformProfile=hermes-stable:391841:34)
    at commitPassiveMountOnFiber (https://ee093c45-0456-4d86-9630-dbf0e581641e-00-2fhfgn8drhlo5.expo.riker.replit.dev/artifacts/mobile/node_modules/expo-router/entry.bundle//&platform=android&dev=true&hot=false&lazy=true&transform.engine=hermes&transform.bytecode=1&transform.routerRoot=app&unstable_transformProfile=hermes-stable:391857:49)
    at recursivelyTraversePassiveMountEffects (https://ee093c45-0456-4d86-9630-dbf0e581641e-00-2fhfgn8drhlo5.expo.riker.replit.dev/artifacts/mobile/node_modules/expo-router/entry.bundle//&platform=android&dev=true&hot=false&lazy=true&transform.engine=hermes&transform.bytecode=1&transform.routerRoot=app&unstable_transformProfile=hermes-stable:391841:34)
    at commitPassiveMountOnFiber (https://ee093c45-0456-4d86-9630-dbf0e581641e-00-2fhfgn8drhlo5.expo.riker.replit.dev/artifacts/mobile/node_modules/expo-router/entry.bundle//&platform=android&dev=true&hot=false&lazy=true&transform.engine=hermes&transform.bytecode=1&transform.routerRoot=app&unstable_transformProfile=hermes-stable:391857:49)
    at recursivelyTraversePassiveMountEffects (https://ee093c45-0456-4d86-9630-dbf0e581641e-00-2fhfgn8drhlo5.expo.riker.replit.dev/artifacts/mobile/node_modules/expo-router/entry.bundle//&platform=android&dev=true&hot=false&lazy=true&transform.engine=hermes&transform.bytecode=1&transform.routerRoot=app&unstable_transformProfile=hermes-stable:391841:34)
    at commitPassiveMountOnFiber (https://ee093c45-0456-4d86-9630-dbf0e581641e-00-2fhfgn8drhlo5.expo.riker.replit.dev/artifacts/mobile/node_modules/expo-router/entry.bundle//&platform=android&dev=true&hot=false&lazy=true&transform.engine=hermes&transform.bytecode=1&transform.routerRoot=app&unstable_transformProfile=hermes-stable:391857:49)
    at recursivelyTraversePassiveMountEffects (https://ee093c45-0456-4d86-9630-dbf0e581641e-00-2fhfgn8drhlo5.expo.riker.replit.dev/artifacts/mobile/node_modules/expo-router/entry.bundle//&platform=android&dev=true&hot=false&lazy=true&transform.engine=hermes&transform.bytecode=1&transform.routerRoot=app&unstable_transformProfile=hermes-stable:391841:34)
    at commitPassiveMountOnFiber (https://ee093c45-0456-4d86-9630-dbf0e581641e-00-2fhfgn8drhlo5.expo.riker.replit.dev/artifacts/mobile/node_modules/expo-router/entry.bundle//&platform=android&dev=true&hot=false&lazy=true&transform.engine=hermes&transform.bytecode=1&transform.routerRoot=app&unstable_transformProfile=hermes-stable:391857:49)
    at recursivelyTraversePassiveMountEffects (https://ee093c45-0456-4d86-9630-dbf0e581641e-00-2fhfgn8drhlo5.expo.riker.replit.dev/artifacts/mobile/node_modules/expo-router/entry.bundle//&platform=android&dev=true&hot=false&lazy=true&transform.engine=hermes&transform.bytecode=1&transform.routerRoot=app&unstable_transformProfile=hermes-stable:391841:34)
    at commitPassiveMountOnFiber (https://ee093c45-0456-4d86-9630-dbf0e581641e-00-2fhfgn8drhlo5.expo.riker.replit.dev/artifacts/mobile/node_modules/expo-router/entry.bundle//&platform=android&dev=true&hot=false&lazy=true&transform.engine=hermes&transform.bytecode=1&transform.routerRoot=app&unstable_transformProfile=hermes-stable:391915:49)
    at recursivelyTraversePassiveMountEffects (https://ee093c45-0456-4d86-9630-dbf0e581641e-00-2fhfgn8drhlo5.expo.riker.replit.dev/artifacts/mobile/node_modules/expo-router/entry.bundle//&platform=android&dev=true&hot=false&lazy=true&transform.engine=hermes&transform.bytecode=1&transform.routerRoot=app&unstable_transformProfile=hermes-stable:391841:34)
    at commitPassiveMountOnFiber (https://ee093c45-0456-4d86-9630-dbf0e581641e-00-2fhfgn8drhlo5.expo.riker.replit.dev/artifacts/mobile/node_modules/expo-router/entry.bundle//&platform=android&dev=true&hot=false&lazy=true&transform.engine=hermes&transform.bytecode=1&transform.routerRoot=app&unstable_transformProfile=hermes-stable:391857:49)
    at recursivelyTraversePassiveMountEffects (https://ee093c45-0456-4d86-9630-dbf0e581641e-00-2fhfgn8drhlo5.expo.riker.replit.dev/artifacts/mobile/node_modules/expo-router/entry.bundle//&platform=android&dev=true&hot=false&lazy=true&transform.engine=hermes&transform.bytecode=1&transform.routerRoot=app&unstable_transformProfile=hermes-stable:391841:34)
    at commitPassiveMountOnFiber (https://ee093c45-0456-4d86-9630-dbf0e581641e-00-2fhfgn8drhlo5.expo.riker.replit.dev/artifacts/mobile/node_modules/expo-router/entry.bundle//&platform=android&dev=true&hot=false&lazy=true&transform.engine=hermes&transform.bytecode=1&transform.routerRoot=app&unstable_transformProfile=hermes-stable:391915:49)
